landon@el304b:~/cex_permute$ make; make test; prism -importmodel buildModel.tra,sta,lab -ctmc scripts/pro.csl
Iteration 130821 (of 10096800): max relative diff=0.000338, 4879.60 sec so far
Iteration 130958 (of 10096800): max relative diff=0.000337, 4884.63 sec so far
Iteration 131095 (of 10096800): max relative diff=0.000337, 4889.65 sec so far
Iteration 131232 (of 10096800): max relative diff=0.000336, 4894.68 sec so far
Iteration 131369 (of 10096800): max relative diff=0.000336, 4899.70 sec so far
Iteration 131506 (of 10096800): max relative diff=0.000335, 4904.73 sec so far
Iteration 131643 (of 10096800): max relative diff=0.000335, 4909.76 sec so far
Iteration 131780 (of 10096800): max relative diff=0.000334, 4914.79 sec so far
Iteration 131917 (of 10096800): max relative diff=0.000333, 4919.82 sec so far
Iteration 132054 (of 10096800): max relative diff=0.000333, 4924.85 sec so far
Iteration 132191 (of 10096800): max relative diff=0.000332, 4929.89 sec so far
Iteration 132328 (of 10096800): max relative diff=0.000332, 4934.92 sec so far
Iteration 132465 (of 10096800): max relative diff=0.000331, 4939.94 sec so far
Iteration 132602 (of 10096800): max relative diff=0.000331, 4944.98 sec so far
Iteration 132739 (of 10096800): max relative diff=0.000330, 4950.01 sec so far
Iteration 132876 (of 10096800): max relative diff=0.000329, 4955.04 sec so far
Iteration 133013 (of 10096800): max relative diff=0.000329, 4960.08 sec so far
Iteration 133150 (of 10096800): max relative diff=0.000328, 4965.10 sec so far
Iteration 133287 (of 10096800): max relative diff=0.000328, 4970.13 sec so far
Iteration 133423 (of 10096800): max relative diff=0.000327, 4975.13 sec so far
Iteration 133560 (of 10096800): max relative diff=0.000327, 4980.17 sec so far
Iteration 133697 (of 10096800): max relative diff=0.000326, 4985.20 sec so far
Iteration 133834 (of 10096800): max relative diff=0.000326, 4990.23 sec so far
Iteration 133971 (of 10096800): max relative diff=0.000325, 4995.26 sec so far
Iteration 134108 (of 10096800): max relative diff=0.000324, 5000.29 sec so far
Iteration 134245 (of 10096800): max relative diff=0.000324, 5005.33 sec so far
Iteration 134382 (of 10096800): max relative diff=0.000323, 5010.35 sec so far
Iteration 134519 (of 10096800): max relative diff=0.000323, 5015.39 sec so far
Iteration 134656 (of 10096800): max relative diff=0.000322, 5020.43 sec so far
Iteration 134792 (of 10096800): max relative diff=0.000322, 5025.44 sec so far
Iteration 134929 (of 10096800): max relative diff=0.000321, 5030.48 sec so far
Iteration 135065 (of 10096800): max relative diff=0.000321, 5035.48 sec so far
Iteration 135201 (of 10096800): max relative diff=0.000320, 5040.49 sec so far
Iteration 135337 (of 10096800): max relative diff=0.000320, 5045.50 sec so far
Iteration 135474 (of 10096800): max relative diff=0.000319, 5050.52 sec so far
Iteration 135611 (of 10096800): max relative diff=0.000319, 5055.54 sec so far
Iteration 135748 (of 10096800): max relative diff=0.000318, 5060.57 sec so far
Iteration 135885 (of 10096800): max relative diff=0.000317, 5065.59 sec so far
Iteration 136022 (of 10096800): max relative diff=0.000317, 5070.62 sec so far
Iteration 136158 (of 10096800): max relative diff=0.000316, 5075.62 sec so far
Iteration 136295 (of 10096800): max relative diff=0.000316, 5080.64 sec so far
Iteration 136432 (of 10096800): max relative diff=0.000315, 5085.67 sec so far
Iteration 136569 (of 10096800): max relative diff=0.000315, 5090.70 sec so far
Iteration 136706 (of 10096800): max relative diff=0.000314, 5095.72 sec so far
Iteration 136843 (of 10096800): max relative diff=0.000314, 5100.74 sec so far
Iteration 136980 (of 10096800): max relative diff=0.000313, 5105.75 sec so far
Iteration 137117 (of 10096800): max relative diff=0.000313, 5110.77 sec so far
Iteration 137254 (of 10096800): max relative diff=0.000312, 5115.79 sec so far
Iteration 137391 (of 10096800): max relative diff=0.000312, 5120.81 sec so far
Iteration 137528 (of 10096800): max relative diff=0.000311, 5125.84 sec so far
Iteration 137664 (of 10096800): max relative diff=0.000311, 5130.84 sec so far
Iteration 137801 (of 10096800): max relative diff=0.000310, 5135.87 sec so far
Iteration 137937 (of 10096800): max relative diff=0.000310, 5140.87 sec so far
Iteration 138074 (of 10096800): max relative diff=0.000309, 5145.90 sec so far
Iteration 138211 (of 10096800): max relative diff=0.000309, 5150.93 sec so far
Iteration 138347 (of 10096800): max relative diff=0.000308, 5155.93 sec so far
Iteration 138483 (of 10096800): max relative diff=0.000308, 5160.94 sec so far
Iteration 138619 (of 10096800): max relative diff=0.000307, 5165.94 sec so far
Iteration 138756 (of 10096800): max relative diff=0.000307, 5170.98 sec so far
Iteration 138892 (of 10096800): max relative diff=0.000306, 5175.98 sec so far
Iteration 139029 (of 10096800): max relative diff=0.000306, 5181.02 sec so far
Iteration 139166 (of 10096800): max relative diff=0.000305, 5186.02 sec so far
Iteration 139303 (of 10096800): max relative diff=0.000305, 5191.05 sec so far
Iteration 139440 (of 10096800): max relative diff=0.000304, 5196.08 sec so far
Iteration 139577 (of 10096800): max relative diff=0.000304, 5201.12 sec so far
Iteration 139714 (of 10096800): max relative diff=0.000303, 5206.15 sec so far
Iteration 139850 (of 10096800): max relative diff=0.000303, 5211.15 sec so far
Iteration 139987 (of 10096800): max relative diff=0.000302, 5216.18 sec so far
Iteration 140124 (of 10096800): max relative diff=0.000302, 5221.21 sec so far
Iteration 140261 (of 10096800): max relative diff=0.000301, 5226.24 sec so far
Iteration 140398 (of 10096800): max relative diff=0.000301, 5231.27 sec so far
Iteration 140534 (of 10096800): max relative diff=0.000300, 5236.27 sec so far
Iteration 140670 (of 10096800): max relative diff=0.000300, 5241.28 sec so far
Iteration 140807 (of 10096800): max relative diff=0.000299, 5246.29 sec so far
Iteration 140943 (of 10096800): max relative diff=0.000299, 5251.32 sec so far
Iteration 141079 (of 10096800): max relative diff=0.000298, 5256.35 sec so far
Iteration 141215 (of 10096800): max relative diff=0.000298, 5261.38 sec so far
Iteration 141351 (of 10096800): max relative diff=0.000297, 5266.39 sec so far
Iteration 141488 (of 10096800): max relative diff=0.000297, 5271.42 sec so far
Iteration 141625 (of 10096800): max relative diff=0.000296, 5276.45 sec so far
Iteration 141762 (of 10096800): max relative diff=0.000296, 5281.48 sec so far
Iteration 141899 (of 10096800): max relative diff=0.000295, 5286.52 sec so far
Iteration 142036 (of 10096800): max relative diff=0.000295, 5291.53 sec so far
Iteration 142173 (of 10096800): max relative diff=0.000294, 5296.56 sec so far
Iteration 142309 (of 10096800): max relative diff=0.000294, 5301.57 sec so far
Iteration 142446 (of 10096800): max relative diff=0.000293, 5306.61 sec so far
Iteration 142583 (of 10096800): max relative diff=0.000293, 5311.64 sec so far
Iteration 142720 (of 10096800): max relative diff=0.000292, 5316.67 sec so far
Iteration 142857 (of 10096800): max relative diff=0.000292, 5321.70 sec so far
Iteration 142994 (of 10096800): max relative diff=0.000291, 5326.74 sec so far
Iteration 143131 (of 10096800): max relative diff=0.000291, 5331.76 sec so far
Iteration 143268 (of 10096800): max relative diff=0.000290, 5336.79 sec so far
Iteration 143404 (of 10096800): max relative diff=0.000290, 5341.79 sec so far
Iteration 143540 (of 10096800): max relative diff=0.000289, 5346.79 sec so far
Iteration 143677 (of 10096800): max relative diff=0.000289, 5351.81 sec so far
Iteration 143814 (of 10096800): max relative diff=0.000288, 5356.84 sec so far
Iteration 143951 (of 10096800): max relative diff=0.000288, 5361.87 sec so far
Iteration 144088 (of 10096800): max relative diff=0.000288, 5366.90 sec so far
Iteration 144225 (of 10096800): max relative diff=0.000287, 5371.93 sec so far
Iteration 144362 (of 10096800): max relative diff=0.000287, 5376.95 sec so far
Iteration 144499 (of 10096800): max relative diff=0.000286, 5381.98 sec so far
Iteration 144635 (of 10096800): max relative diff=0.000286, 5386.99 sec so far
Iteration 144771 (of 10096800): max relative diff=0.000285, 5392.00 sec so far
Iteration 144908 (of 10096800): max relative diff=0.000285, 5397.02 sec so far
Iteration 145045 (of 10096800): max relative diff=0.000284, 5402.05 sec so far
Iteration 145182 (of 10096800): max relative diff=0.000284, 5407.08 sec so far
Iteration 145319 (of 10096800): max relative diff=0.000283, 5412.11 sec so far
Iteration 145456 (of 10096800): max relative diff=0.000283, 5417.14 sec so far
Iteration 145593 (of 10096800): max relative diff=0.000282, 5422.15 sec so far
Iteration 145730 (of 10096800): max relative diff=0.000282, 5427.16 sec so far
Iteration 145867 (of 10096800): max relative diff=0.000282, 5432.19 sec so far
Iteration 146004 (of 10096800): max relative diff=0.000281, 5437.23 sec so far
Iteration 146141 (of 10096800): max relative diff=0.000281, 5442.27 sec so far
Iteration 146277 (of 10096800): max relative diff=0.000280, 5447.28 sec so far
Iteration 146414 (of 10096800): max relative diff=0.000280, 5452.31 sec so far
Iteration 146551 (of 10096800): max relative diff=0.000279, 5457.33 sec so far
Iteration 146688 (of 10096800): max relative diff=0.000279, 5462.36 sec so far
Iteration 146825 (of 10096800): max relative diff=0.000278, 5467.38 sec so far
Iteration 146962 (of 10096800): max relative diff=0.000278, 5472.40 sec so far
Iteration 147099 (of 10096800): max relative diff=0.000277, 5477.41 sec so far
Iteration 147236 (of 10096800): max relative diff=0.000277, 5482.43 sec so far
Iteration 147373 (of 10096800): max relative diff=0.000277, 5487.47 sec so far
Iteration 147510 (of 10096800): max relative diff=0.000276, 5492.49 sec so far
Iteration 147646 (of 10096800): max relative diff=0.000276, 5497.49 sec so far
Iteration 147783 (of 10096800): max relative diff=0.000275, 5502.53 sec so far
Iteration 147919 (of 10096800): max relative diff=0.000275, 5507.53 sec so far
Iteration 148056 (of 10096800): max relative diff=0.000274, 5512.56 sec so far
Iteration 148193 (of 10096800): max relative diff=0.000274, 5517.58 sec so far
Iteration 148330 (of 10096800): max relative diff=0.000273, 5522.61 sec so far
Iteration 148467 (of 10096800): max relative diff=0.000273, 5527.64 sec so far
Iteration 148604 (of 10096800): max relative diff=0.000273, 5532.67 sec so far
Iteration 148741 (of 10096800): max relative diff=0.000272, 5537.69 sec so far
Iteration 148878 (of 10096800): max relative diff=0.000272, 5542.71 sec so far
Iteration 149015 (of 10096800): max relative diff=0.000271, 5547.74 sec so far
Iteration 149152 (of 10096800): max relative diff=0.000271, 5552.78 sec so far
Iteration 149289 (of 10096800): max relative diff=0.000270, 5557.81 sec so far
Iteration 149425 (of 10096800): max relative diff=0.000270, 5562.81 sec so far
Iteration 149561 (of 10096800): max relative diff=0.000270, 5567.82 sec so far
Iteration 149698 (of 10096800): max relative diff=0.000269, 5572.86 sec so far
Iteration 149834 (of 10096800): max relative diff=0.000269, 5577.86 sec so far
Iteration 149971 (of 10096800): max relative diff=0.000268, 5582.88 sec so far
Iteration 150107 (of 10096800): max relative diff=0.000268, 5587.88 sec so far
Iteration 150243 (of 10096800): max relative diff=0.000267, 5592.89 sec so far
Iteration 150380 (of 10096800): max relative diff=0.000267, 5597.91 sec so far
Iteration 150517 (of 10096800): max relative diff=0.000267, 5602.95 sec so far
Iteration 150654 (of 10096800): max relative diff=0.000266, 5607.98 sec so far
Iteration 150791 (of 10096800): max relative diff=0.000266, 5613.01 sec so far
Iteration 150928 (of 10096800): max relative diff=0.000265, 5618.04 sec so far
Iteration 151065 (of 10096800): max relative diff=0.000265, 5623.07 sec so far
Iteration 151201 (of 10096800): max relative diff=0.000264, 5628.07 sec so far
Iteration 151338 (of 10096800): max relative diff=0.000264, 5633.10 sec so far
Iteration 151475 (of 10096800): max relative diff=0.000264, 5638.14 sec so far
Iteration 151612 (of 10096800): max relative diff=0.000263, 5643.16 sec so far
Iteration 151749 (of 10096800): max relative diff=0.000263, 5648.19 sec so far
Iteration 151886 (of 10096800): max relative diff=0.000262, 5653.22 sec so far
Iteration 152023 (of 10096800): max relative diff=0.000262, 5658.25 sec so far
Iteration 152160 (of 10096800): max relative diff=0.000261, 5663.28 sec so far
Iteration 152297 (of 10096800): max relative diff=0.000261, 5668.30 sec so far
Iteration 152434 (of 10096800): max relative diff=0.000261, 5673.33 sec so far
Iteration 152570 (of 10096800): max relative diff=0.000260, 5678.34 sec so far
Iteration 152707 (of 10096800): max relative diff=0.000260, 5683.37 sec so far
Iteration 152843 (of 10096800): max relative diff=0.000259, 5688.37 sec so far
Iteration 152979 (of 10096800): max relative diff=0.000259, 5693.37 sec so far
Iteration 153116 (of 10096800): max relative diff=0.000259, 5698.41 sec so far
Iteration 153253 (of 10096800): max relative diff=0.000258, 5703.43 sec so far
Iteration 153390 (of 10096800): max relative diff=0.000258, 5708.46 sec so far
Iteration 153527 (of 10096800): max relative diff=0.000257, 5713.49 sec so far
Iteration 153664 (of 10096800): max relative diff=0.000257, 5718.52 sec so far
Iteration 153800 (of 10096800): max relative diff=0.000257, 5723.53 sec so far
Iteration 153936 (of 10096800): max relative diff=0.000256, 5728.53 sec so far
Iteration 154073 (of 10096800): max relative diff=0.000256, 5733.56 sec so far
Iteration 154210 (of 10096800): max relative diff=0.000255, 5738.59 sec so far
Iteration 154347 (of 10096800): max relative diff=0.000255, 5743.62 sec so far
Iteration 154484 (of 10096800): max relative diff=0.000255, 5748.65 sec so far
Iteration 154621 (of 10096800): max relative diff=0.000254, 5753.69 sec so far
Iteration 154757 (of 10096800): max relative diff=0.000254, 5758.69 sec so far
Iteration 154894 (of 10096800): max relative diff=0.000253, 5763.73 sec so far
Iteration 155031 (of 10096800): max relative diff=0.000253, 5768.76 sec so far
Iteration 155168 (of 10096800): max relative diff=0.000253, 5773.78 sec so far
Iteration 155305 (of 10096800): max relative diff=0.000252, 5778.81 sec so far
Iteration 155442 (of 10096800): max relative diff=0.000252, 5783.85 sec so far
Iteration 155579 (of 10096800): max relative diff=0.000251, 5788.88 sec so far
Iteration 155715 (of 10096800): max relative diff=0.000251, 5793.88 sec so far
Iteration 155851 (of 10096800): max relative diff=0.000251, 5798.89 sec so far
Iteration 155988 (of 10096800): max relative diff=0.000250, 5803.92 sec so far
Iteration 156124 (of 10096800): max relative diff=0.000250, 5808.93 sec so far
Iteration 156261 (of 10096800): max relative diff=0.000249, 5813.95 sec so far
Iteration 156398 (of 10096800): max relative diff=0.000249, 5818.98 sec so far
Iteration 156534 (of 10096800): max relative diff=0.000249, 5823.99 sec so far
Iteration 156671 (of 10096800): max relative diff=0.000248, 5829.02 sec so far
Iteration 156808 (of 10096800): max relative diff=0.000248, 5834.05 sec so far
Iteration 156945 (of 10096800): max relative diff=0.000247, 5839.08 sec so far
Iteration 157083 (of 10096800): max relative diff=0.000247, 5844.10 sec so far
Iteration 157221 (of 10096800): max relative diff=0.000247, 5849.10 sec so far
Iteration 157360 (of 10096800): max relative diff=0.000246, 5854.10 sec so far
Iteration 157499 (of 10096800): max relative diff=0.000246, 5859.13 sec so far
Iteration 157638 (of 10096800): max relative diff=0.000245, 5864.14 sec so far
Iteration 157777 (of 10096800): max relative diff=0.000245, 5869.17 sec so far
Iteration 157916 (of 10096800): max relative diff=0.000245, 5874.19 sec so far
Iteration 158054 (of 10096800): max relative diff=0.000244, 5879.21 sec so far
Iteration 158193 (of 10096800): max relative diff=0.000244, 5884.24 sec so far
Iteration 158332 (of 10096800): max relative diff=0.000244, 5889.27 sec so far
Iteration 158470 (of 10096800): max relative diff=0.000243, 5894.28 sec so far
Iteration 158608 (of 10096800): max relative diff=0.000243, 5899.28 sec so far
Iteration 158747 (of 10096800): max relative diff=0.000242, 5904.31 sec so far
Iteration 158885 (of 10096800): max relative diff=0.000242, 5909.32 sec so far
Iteration 159023 (of 10096800): max relative diff=0.000242, 5914.33 sec so far
Iteration 159162 (of 10096800): max relative diff=0.000241, 5919.36 sec so far
Iteration 159300 (of 10096800): max relative diff=0.000241, 5924.36 sec so far
Iteration 159438 (of 10096800): max relative diff=0.000240, 5929.38 sec so far
Iteration 159576 (of 10096800): max relative diff=0.000240, 5934.40 sec so far
Iteration 159714 (of 10096800): max relative diff=0.000240, 5939.44 sec so far
Iteration 159852 (of 10096800): max relative diff=0.000239, 5944.44 sec so far
Iteration 159991 (of 10096800): max relative diff=0.000239, 5949.47 sec so far
Iteration 160130 (of 10096800): max relative diff=0.000239, 5954.48 sec so far
Iteration 160267 (of 10096800): max relative diff=0.000238, 5959.48 sec so far
Iteration 160406 (of 10096800): max relative diff=0.000238, 5964.51 sec so far
Iteration 160545 (of 10096800): max relative diff=0.000237, 5969.52 sec so far
Iteration 160684 (of 10096800): max relative diff=0.000237, 5974.54 sec so far
Iteration 160823 (of 10096800): max relative diff=0.000237, 5979.56 sec so far
Iteration 160962 (of 10096800): max relative diff=0.000236, 5984.59 sec so far
Iteration 161100 (of 10096800): max relative diff=0.000236, 5989.59 sec so far
Iteration 161239 (of 10096800): max relative diff=0.000236, 5994.62 sec so far
Iteration 161378 (of 10096800): max relative diff=0.000235, 5999.66 sec so far
Iteration 161517 (of 10096800): max relative diff=0.000235, 6004.68 sec so far
Iteration 161656 (of 10096800): max relative diff=0.000234, 6009.70 sec so far
Iteration 161794 (of 10096800): max relative diff=0.000234, 6014.71 sec so far
Iteration 161932 (of 10096800): max relative diff=0.000234, 6019.72 sec so far
Iteration 162070 (of 10096800): max relative diff=0.000233, 6024.75 sec so far
Iteration 162208 (of 10096800): max relative diff=0.000233, 6029.77 sec so far
Iteration 162346 (of 10096800): max relative diff=0.000233, 6034.78 sec so far
Iteration 162484 (of 10096800): max relative diff=0.000232, 6039.80 sec so far
Iteration 162622 (of 10096800): max relative diff=0.000232, 6044.81 sec so far
Iteration 162760 (of 10096800): max relative diff=0.000232, 6049.82 sec so far
Iteration 162899 (of 10096800): max relative diff=0.000231, 6054.85 sec so far
Iteration 163037 (of 10096800): max relative diff=0.000231, 6059.86 sec so far
Iteration 163174 (of 10096800): max relative diff=0.000230, 6064.86 sec so far
Iteration 163313 (of 10096800): max relative diff=0.000230, 6069.90 sec so far
Iteration 163452 (of 10096800): max relative diff=0.000230, 6074.91 sec so far
Iteration 163591 (of 10096800): max relative diff=0.000229, 6079.93 sec so far
Iteration 163729 (of 10096800): max relative diff=0.000229, 6084.97 sec so far
Iteration 163867 (of 10096800): max relative diff=0.000229, 6089.97 sec so far
Iteration 164005 (of 10096800): max relative diff=0.000228, 6094.99 sec so far
Iteration 164144 (of 10096800): max relative diff=0.000228, 6100.02 sec so far
Iteration 164283 (of 10096800): max relative diff=0.000228, 6105.05 sec so far
Iteration 164422 (of 10096800): max relative diff=0.000227, 6110.07 sec so far
Iteration 164561 (of 10096800): max relative diff=0.000227, 6115.08 sec so far
Iteration 164700 (of 10096800): max relative diff=0.000227, 6120.10 sec so far
Iteration 164839 (of 10096800): max relative diff=0.000226, 6125.14 sec so far
Iteration 164977 (of 10096800): max relative diff=0.000226, 6130.15 sec so far
Iteration 165116 (of 10096800): max relative diff=0.000225, 6135.16 sec so far
Iteration 165255 (of 10096800): max relative diff=0.000225, 6140.17 sec so far
Iteration 165394 (of 10096800): max relative diff=0.000225, 6145.20 sec so far
Iteration 165533 (of 10096800): max relative diff=0.000224, 6150.22 sec so far
Iteration 165672 (of 10096800): max relative diff=0.000224, 6155.26 sec so far
Iteration 165810 (of 10096800): max relative diff=0.000224, 6160.28 sec so far
Iteration 165948 (of 10096800): max relative diff=0.000223, 6165.31 sec so far
Iteration 166087 (of 10096800): max relative diff=0.000223, 6170.34 sec so far
Iteration 166226 (of 10096800): max relative diff=0.000223, 6175.37 sec so far
Iteration 166364 (of 10096800): max relative diff=0.000222, 6180.37 sec so far
Iteration 166503 (of 10096800): max relative diff=0.000222, 6185.40 sec so far
Iteration 166641 (of 10096800): max relative diff=0.000222, 6190.42 sec so far
Iteration 166780 (of 10096800): max relative diff=0.000221, 6195.45 sec so far
Iteration 166918 (of 10096800): max relative diff=0.000221, 6200.48 sec so far
Iteration 167057 (of 10096800): max relative diff=0.000221, 6205.50 sec so far
Iteration 167196 (of 10096800): max relative diff=0.000220, 6210.52 sec so far
Iteration 167334 (of 10096800): max relative diff=0.000220, 6215.55 sec so far
Iteration 167473 (of 10096800): max relative diff=0.000220, 6220.58 sec so far
Iteration 167611 (of 10096800): max relative diff=0.000219, 6225.58 sec so far
Iteration 167749 (of 10096800): max relative diff=0.000219, 6230.59 sec so far
Iteration 167888 (of 10096800): max relative diff=0.000219, 6235.62 sec so far
Iteration 168027 (of 10096800): max relative diff=0.000218, 6240.65 sec so far
Iteration 168165 (of 10096800): max relative diff=0.000218, 6245.65 sec so far
Iteration 168304 (of 10096800): max relative diff=0.000218, 6250.67 sec so far
Iteration 168443 (of 10096800): max relative diff=0.000217, 6255.70 sec so far
Iteration 168582 (of 10096800): max relative diff=0.000217, 6260.73 sec so far
Iteration 168720 (of 10096800): max relative diff=0.000217, 6265.74 sec so far
Iteration 168859 (of 10096800): max relative diff=0.000216, 6270.75 sec so far
Iteration 168997 (of 10096800): max relative diff=0.000216, 6275.76 sec so far
Iteration 169135 (of 10096800): max relative diff=0.000216, 6280.77 sec so far
Iteration 169274 (of 10096800): max relative diff=0.000215, 6285.80 sec so far
Iteration 169413 (of 10096800): max relative diff=0.000215, 6290.82 sec so far
Iteration 169552 (of 10096800): max relative diff=0.000215, 6295.84 sec so far
Iteration 169690 (of 10096800): max relative diff=0.000214, 6300.85 sec so far
Iteration 169829 (of 10096800): max relative diff=0.000214, 6305.87 sec so far
Iteration 169968 (of 10096800): max relative diff=0.000214, 6310.90 sec so far
Iteration 170106 (of 10096800): max relative diff=0.000213, 6315.93 sec so far
Iteration 170243 (of 10096800): max relative diff=0.000213, 6320.95 sec so far
Iteration 170380 (of 10096800): max relative diff=0.000213, 6325.98 sec so far
Iteration 170517 (of 10096800): max relative diff=0.000212, 6331.02 sec so far
Iteration 170654 (of 10096800): max relative diff=0.000212, 6336.05 sec so far
Iteration 170791 (of 10096800): max relative diff=0.000212, 6341.08 sec so far
Iteration 170928 (of 10096800): max relative diff=0.000211, 6346.12 sec so far
Iteration 171065 (of 10096800): max relative diff=0.000211, 6351.14 sec so far
Iteration 171202 (of 10096800): max relative diff=0.000211, 6356.17 sec so far
Iteration 171339 (of 10096800): max relative diff=0.000210, 6361.20 sec so far
Iteration 171476 (of 10096800): max relative diff=0.000210, 6366.24 sec so far
Iteration 171613 (of 10096800): max relative diff=0.000210, 6371.25 sec so far
Iteration 171750 (of 10096800): max relative diff=0.000209, 6376.25 sec so far
Iteration 171887 (of 10096800): max relative diff=0.000209, 6381.28 sec so far
Iteration 172024 (of 10096800): max relative diff=0.000209, 6386.29 sec so far
Iteration 172161 (of 10096800): max relative diff=0.000208, 6391.30 sec so far
Iteration 172298 (of 10096800): max relative diff=0.000208, 6396.33 sec so far
Iteration 172435 (of 10096800): max relative diff=0.000208, 6401.35 sec so far
Iteration 172572 (of 10096800): max relative diff=0.000207, 6406.38 sec so far
Iteration 172709 (of 10096800): max relative diff=0.000207, 6411.41 sec so far
Iteration 172846 (of 10096800): max relative diff=0.000207, 6416.44 sec so far
Iteration 172983 (of 10096800): max relative diff=0.000206, 6421.47 sec so far
Iteration 173120 (of 10096800): max relative diff=0.000206, 6426.50 sec so far
Iteration 173257 (of 10096800): max relative diff=0.000206, 6431.53 sec so far
Iteration 173394 (of 10096800): max relative diff=0.000206, 6436.56 sec so far
Iteration 173531 (of 10096800): max relative diff=0.000205, 6441.60 sec so far
Iteration 173667 (of 10096800): max relative diff=0.000205, 6446.60 sec so far
Iteration 173804 (of 10096800): max relative diff=0.000205, 6451.63 sec so far
Iteration 173939 (of 10096800): max relative diff=0.000204, 6456.66 sec so far
Iteration 174075 (of 10096800): max relative diff=0.000204, 6461.69 sec so far
Iteration 174212 (of 10096800): max relative diff=0.000204, 6466.72 sec so far
Iteration 174349 (of 10096800): max relative diff=0.000203, 6471.75 sec so far
Iteration 174486 (of 10096800): max relative diff=0.000203, 6476.78 sec so far
Iteration 174623 (of 10096800): max relative diff=0.000203, 6481.81 sec so far
Iteration 174760 (of 10096800): max relative diff=0.000202, 6486.83 sec so far
Iteration 174896 (of 10096800): max relative diff=0.000202, 6491.84 sec so far
Iteration 175032 (of 10096800): max relative diff=0.000202, 6496.84 sec so far
Iteration 175169 (of 10096800): max relative diff=0.000202, 6501.88 sec so far
Iteration 175306 (of 10096800): max relative diff=0.000201, 6506.90 sec so far
Iteration 175443 (of 10096800): max relative diff=0.000201, 6511.93 sec so far
Iteration 175580 (of 10096800): max relative diff=0.000201, 6516.96 sec so far
Iteration 175717 (of 10096800): max relative diff=0.000200, 6521.99 sec so far
Iteration 175854 (of 10096800): max relative diff=0.000200, 6527.01 sec so far
Iteration 175991 (of 10096800): max relative diff=0.000200, 6532.03 sec so far
Iteration 176127 (of 10096800): max relative diff=0.000199, 6537.06 sec so far
Iteration 176263 (of 10096800): max relative diff=0.000199, 6542.07 sec so far
Iteration 176400 (of 10096800): max relative diff=0.000199, 6547.08 sec so far
Iteration 176537 (of 10096800): max relative diff=0.000199, 6552.10 sec so far
Iteration 176674 (of 10096800): max relative diff=0.000198, 6557.12 sec so far
Iteration 176811 (of 10096800): max relative diff=0.000198, 6562.15 sec so far
Iteration 176948 (of 10096800): max relative diff=0.000198, 6567.18 sec so far
Iteration 177085 (of 10096800): max relative diff=0.000197, 6572.20 sec so far
Iteration 177222 (of 10096800): max relative diff=0.000197, 6577.23 sec so far
Iteration 177359 (of 10096800): max relative diff=0.000197, 6582.24 sec so far
Iteration 177496 (of 10096800): max relative diff=0.000196, 6587.27 sec so far
Iteration 177633 (of 10096800): max relative diff=0.000196, 6592.30 sec so far
Iteration 177770 (of 10096800): max relative diff=0.000196, 6597.34 sec so far
Iteration 177907 (of 10096800): max relative diff=0.000196, 6602.36 sec so far
Iteration 178044 (of 10096800): max relative diff=0.000195, 6607.38 sec so far
Iteration 178181 (of 10096800): max relative diff=0.000195, 6612.41 sec so far
Iteration 178318 (of 10096800): max relative diff=0.000195, 6617.44 sec so far
Iteration 178455 (of 10096800): max relative diff=0.000194, 6622.47 sec so far
Iteration 178592 (of 10096800): max relative diff=0.000194, 6627.50 sec so far
Iteration 178729 (of 10096800): max relative diff=0.000194, 6632.53 sec so far
Iteration 178866 (of 10096800): max relative diff=0.000194, 6637.56 sec so far
Iteration 179003 (of 10096800): max relative diff=0.000193, 6642.60 sec so far
Iteration 179140 (of 10096800): max relative diff=0.000193, 6647.63 sec so far
Iteration 179277 (of 10096800): max relative diff=0.000193, 6652.65 sec so far
Iteration 179414 (of 10096800): max relative diff=0.000192, 6657.68 sec so far
Iteration 179551 (of 10096800): max relative diff=0.000192, 6662.70 sec so far
Iteration 179688 (of 10096800): max relative diff=0.000192, 6667.72 sec so far
Iteration 179825 (of 10096800): max relative diff=0.000191, 6672.76 sec so far
Iteration 179962 (of 10096800): max relative diff=0.000191, 6677.79 sec so far
Iteration 180099 (of 10096800): max relative diff=0.000191, 6682.83 sec so far
Iteration 180236 (of 10096800): max relative diff=0.000191, 6687.86 sec so far
Iteration 180372 (of 10096800): max relative diff=0.000190, 6692.88 sec so far
Iteration 180507 (of 10096800): max relative diff=0.000190, 6697.91 sec so far
Iteration 180643 (of 10096800): max relative diff=0.000190, 6702.93 sec so far
Iteration 180779 (of 10096800): max relative diff=0.000189, 6707.94 sec so far
Iteration 180916 (of 10096800): max relative diff=0.000189, 6712.97 sec so far
Iteration 181052 (of 10096800): max relative diff=0.000189, 6717.97 sec so far
Iteration 181189 (of 10096800): max relative diff=0.000189, 6723.00 sec so far
Iteration 181326 (of 10096800): max relative diff=0.000188, 6728.03 sec so far
Iteration 181463 (of 10096800): max relative diff=0.000188, 6733.06 sec so far
Iteration 181600 (of 10096800): max relative diff=0.000188, 6738.09 sec so far
Iteration 181737 (of 10096800): max relative diff=0.000188, 6743.12 sec so far
Iteration 181873 (of 10096800): max relative diff=0.000187, 6748.12 sec so far
Iteration 182008 (of 10096800): max relative diff=0.000187, 6753.13 sec so far
Iteration 182143 (of 10096800): max relative diff=0.000187, 6758.14 sec so far
Iteration 182277 (of 10096800): max relative diff=0.000186, 6763.15 sec so far
